[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
        1    0.000    0.000    0.000    0.000 string.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:80(Template)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
       18    0.000    0.000    0.000    0.000 structures.py:40(__init__)
       96    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
       63    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
       18    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
       95    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        9    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        6    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 structures.py:86(__init__)
        1    0.000    0.000    0.000    0.000 sts.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sts.py:45(Client)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1052(poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
        1    0.000    0.000    0.001    0.001 subprocess.py:1552(_execute_child)
       39    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1708(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 subprocess.py:1726(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.001    0.001 subprocess.py:368(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:419(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:452(run)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.001    0.001 subprocess.py:736(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:908(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:939(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:954(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:105(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:143(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:186(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:623(get_platform)
        1    0.000    0.000    0.000    0.000 table_wide.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table_zero.py:1(<module>)
     1159    0.000    0.000    0.000    0.000 tag.py:118(tagClass)
      956    0.000    0.000    0.000    0.000 tag.py:129(tagFormat)
     1129    0.000    0.000    0.000    0.000 tag.py:140(tagId)
        1    0.000    0.000    0.000    0.000 tag.py:152(TagSet)
      322    0.000    0.000    0.001    0.000 tag.py:187(__init__)
      322    0.000    0.000    0.000    0.000 tag.py:191(<listcomp>)
      820    0.001    0.000    0.002    0.000 tag.py:196(__repr__)
      820    0.001    0.000    0.001    0.000 tag.py:197(<listcomp>)
      147    0.000    0.000    0.000    0.000 tag.py:206(__add__)
      132    0.000    0.000    0.000    0.000 tag.py:212(__getitem__)
    60/30    0.000    0.000    0.000    0.000 tag.py:218(__eq__)
      2/1    0.000    0.000    0.000    0.000 tag.py:221(__ne__)
      295    0.000    0.000    0.000    0.000 tag.py:224(__lt__)
      295    0.000    0.000    0.000    0.000 tag.py:230(__gt__)
     5818    0.000    0.000    0.000    0.000 tag.py:236(__hash__)
     1095    0.000    0.000    0.000    0.000 tag.py:239(__len__)
        1    0.000    0.000    0.000    0.000 tag.py:242(baseTag)
        1    0.000    0.000    0.000    0.000 tag.py:253(superTags)
       30    0.000    0.000    0.000    0.000 tag.py:264(tagExplicitly)
      117    0.000    0.000    0.001    0.000 tag.py:287(tagImplicitly)
       13    0.000    0.000    0.000    0.000 tag.py:334(initTagSet)
        1    0.000    0.000    0.000    0.000 tag.py:37(Tag)
      302    0.000    0.000    0.000    0.000 tag.py:57(__init__)
        1    0.000    0.000    0.000    0.000 tag.py:7(<module>)
        1    0.000    0.000    0.000    0.000 tagmap.py:12(TagMap)
     2724    0.001    0.000    0.001    0.000 tagmap.py:35(__init__)
        1    0.000    0.000    0.000    0.000 tagmap.py:44(__getitem__)
     1367    0.000    0.000    0.000    0.000 tagmap.py:55(__iter__)
        1    0.000    0.000    0.000    0.000 tagmap.py:7(<module>)
      666    0.000    0.000    0.000    0.000 tagmap.py:72(presentTypes)
     1345    0.000    0.000    0.000    0.000 tagmap.py:77(skipTypes)
     1345    0.000    0.000    0.000    0.000 tagmap.py:82(defaultType)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:262(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:545(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:588(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:761(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:906(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 termformatconstants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 termformatconstants.py:19(seq)
        1    0.000    0.000    0.000    0.000 termhelpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 termhelpers.py:12(Nonblocking)
        1    0.000    0.000    0.000    0.000 termhelpers.py:34(Termmode)
        1    0.000    0.000    0.000    0.000 termhelpers.py:52(Cbreak)
        1    0.000    0.000    0.013    0.013 terminal.py:127(__init__)
        1    0.000    0.000    0.000    0.000 terminal.py:1456(WINSZ)
        1    0.000    0.000    0.000    0.000 terminal.py:210(__init__streams)
        1    0.000    0.000    0.000    0.000 terminal.py:260(__init__color_capabilities)
        1    0.000    0.000    0.000    0.000 terminal.py:269(__clear_color_capabilities)
        1    0.000    0.000    0.012    0.012 terminal.py:273(__init__capabilities)
       86    0.000    0.000    0.000    0.000 terminal.py:298(<genexpr>)
        1    0.000    0.000    0.006    0.006 terminal.py:3(<module>)
       86    0.000    0.000    0.000    0.000 terminal.py:302(<genexpr>)
       86    0.000    0.000    0.000    0.000 terminal.py:305(<genexpr>)
        1    0.000    0.000    0.001    0.001 terminal.py:309(__init__keycodes)
       81    0.000    0.000    0.001    0.000 terminal.py:344(__getattr__)
       24    0.000    0.000    0.000    0.000 terminal.py:378(kind)
      165    0.000    0.000    0.000    0.000 terminal.py:387(does_styling)
        1    0.000    0.000    0.000    0.000 terminal.py:396(is_a_tty)
        2    0.000    0.000    0.000    0.000 terminal.py:668(fullscreen)
        1    0.000    0.000    0.000    0.000 terminal.py:758(color)
        1    0.000    0.000    0.000    0.000 terminal.py:78(Terminal)
        1    0.000    0.000    0.000    0.000 terminal.py:799(on_color)
      155    0.000    0.000    0.000    0.000 terminal.py:879(normal)
        4    0.000    0.000    0.000    0.000 terminal.py:921(stream)
        1    0.000    0.000    0.000    0.000 terminal.py:950(number_of_colors)
        2    0.000    0.000    0.000    0.000 terminal.py:974(_foreground_color)
        1    0.000    0.000    0.000    0.000 terminal.py:985(_background_color)
        9    0.000    0.000    0.000    0.000 threading.py:222(__init__)
       36    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       36    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       36    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       36    0.000    0.000    0.000    0.000 threading.py:341(notify)
       20    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       12    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
       36    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
        3    0.000    0.000    0.000    0.000 timeout.py:165(from_float)
        6    0.000    0.000    0.000    0.000 timeout.py:181(clone)
        3    0.000    0.000    0.000    0.000 timeout.py:195(start_connect)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        9    0.000    0.000    0.000    0.000 timeout.py:220(connect_timeout)
        3    0.000    0.000    0.000    0.000 timeout.py:238(read_timeout)
        2    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:18(TokenEndpoint)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:22(OAuth2Token)
        1    0.000    0.000    0.000    0.000 tokens.py:259(TokenBase)
        1    0.000    0.000    0.000    0.000 tokens.py:280(BearerToken)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       26    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      104    0.000    0.000    0.001    0.000 traceback.py:285(line)
      104    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       26    0.000    0.000    0.001    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 transform.py:15(<module>)
        2    0.000    0.000    0.000    0.000 transform.py:23(bytes2int)
        1    0.000    0.000    0.000    0.000 transform.py:37(int2bytes)
        1    0.000    0.000    0.000    0.000 tty.py:1(<module>)
     1186    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1006(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
       64    0.000    0.000    0.000    0.000 typing.py:1149(cast)
      272    0.000    0.000    0.001    0.000 typing.py:120(_type_check)
        4    0.000    0.000    0.000    0.000 typing.py:1311(no_type_check)
        3    0.000    0.000    0.000    0.000 typing.py:1362(overload)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 typing.py:1521(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1531(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1541(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing.py:1571(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
      191    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1749(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1760(TypedDict)
       53    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
       54    0.000    0.000    0.001    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
       56    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       55    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
  358/338    0.000    0.000    0.004    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
      170    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
      250    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
    75/55    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
      171    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
       11    0.000    0.000    0.000    0.000 typing.py:496(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        5    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
       11    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
     1294    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
      176    0.000    0.000    0.002    0.000 typing.py:659(__init__)
      475    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
       54    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
      128    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
       77    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
      146    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
  332/298    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
       15    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
       10    0.000    0.000    0.000    0.000 typing.py:742(<genexpr>)
     1294    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
       43    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
       23    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
       49    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
       14    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:868(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
       21    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:936(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:943(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 unicode_versions.py:1(<module>)
      138    0.000    0.000    0.001    0.000 univ.py:103(__init__)
        1    0.000    0.000    0.000    0.000 univ.py:1065(Null)
        1    0.000    0.000    0.000    0.000 univ.py:1110(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:1124(ObjectIdentifier)
       70    0.000    0.000    0.000    0.000 univ.py:1230(prettyIn)
       68    0.000    0.000    0.000    0.000 univ.py:1239(<listcomp>)
        2    0.000    0.000    0.000    0.000 univ.py:1246(<listcomp>)
        1    0.000    0.000    0.000    0.000 univ.py:1262(Real)
        1    0.000    0.000    0.000    0.000 univ.py:1551(Enumerated)
        1    0.000    0.000    0.000    0.000 univ.py:1622(SequenceOfAndSetOfBase)
       73    0.000    0.000    0.000    0.000 univ.py:1657(__init__)
        3    0.000    0.000    0.000    0.000 univ.py:1672(__getitem__)
        2    0.000    0.000    0.000    0.000 univ.py:1728(__len__)
     11/3    0.000    0.000    0.000    0.000 univ.py:1748(getComponentByPosition)
        2    0.000    0.000    0.000    0.000 univ.py:1816(<listcomp>)
        9    0.000    0.000    0.000    0.000 univ.py:1841(setComponentByPosition)
        8    0.000    0.000    0.000    0.000 univ.py:196(__int__)
      126    0.000    0.000    0.000    0.000 univ.py:2006(isValue)
        1    0.000    0.000    0.000    0.000 univ.py:2081(SequenceOf)
        1    0.000    0.000    0.000    0.000 univ.py:2104(SetOf)
        1    0.000    0.000    0.000    0.000 univ.py:2127(SequenceAndSetBase)
        1    0.000    0.000    0.000    0.000 univ.py:2176(DynamicNames)
        7    0.000    0.000    0.000    0.000 univ.py:2178(__init__)
      165    0.000    0.000    0.001    0.000 univ.py:2217(__init__)
        2    0.000    0.000    0.000    0.000 univ.py:2294(clear)
        2    0.000    0.000    0.000    0.000 univ.py:2314(components)
        1    0.000    0.000    0.000    0.000 univ.py:2331(getComponentByName)
       84    0.000    0.000    0.000    0.000 univ.py:238(__lt__)
        1    0.000    0.000    0.000    0.000 univ.py:2416(getComponentByPosition)
        1    0.000    0.000    0.000    0.000 univ.py:247(__ne__)
        4    0.000    0.000    0.000    0.000 univ.py:250(__gt__)
        5    0.000    0.000    0.000    0.000 univ.py:2510(setComponentByPosition)
       87    0.000    0.000    0.000    0.000 univ.py:256(prettyIn)
      258    0.000    0.000    0.000    0.000 univ.py:2617(isValue)
       92    0.000    0.000    0.000    0.000 univ.py:269(prettyOut)
        1    0.000    0.000    0.000    0.000 univ.py:2762(Sequence)
        1    0.000    0.000    0.000    0.000 univ.py:2797(Set)
        1    0.000    0.000    0.000    0.000 univ.py:282(Boolean)
        1    0.000    0.000    0.000    0.000 univ.py:2921(Choice)
      142    0.000    0.000    0.000    0.000 univ.py:3134(tagMap)
      120    0.000    0.000    0.000    0.000 univ.py:3178(isValue)
        1    0.000    0.000    0.000    0.000 univ.py:3223(Any)
       30    0.000    0.000    0.000    0.000 univ.py:3303(tagMap)
        1    0.000    0.000    0.000    0.000 univ.py:34(Integer)
        1    0.000    0.000    0.000    0.000 univ.py:351(SizedInteger)
        1    0.000    0.000    0.000    0.000 univ.py:354(setBitLength)
        1    0.000    0.000    0.000    0.000 univ.py:366(BitString)
       14    0.000    0.000    0.000    0.000 univ.py:451(__init__)
        1    0.000    0.000    0.000    0.000 univ.py:617(fromBinaryString)
        1    0.000    0.000    0.000    0.000 univ.py:663(prettyIn)
        1    0.000    0.000    0.001    0.001 univ.py:7(<module>)
        1    0.000    0.000    0.000    0.000 univ.py:708(<listcomp>)
        1    0.000    0.000    0.000    0.000 univ.py:735(OctetString)
      282    0.000    0.000    0.001    0.000 univ.py:812(__init__)
        4    0.000    0.000    0.000    0.000 univ.py:888(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:929(asOctets)
        1    0.000    0.000    0.000    0.000 uri_validate.py:1(<module>)
        1    0.000    0.000    0.013    0.013 url.py:1(<module>)
       19    0.000    0.000    0.001    0.000 url.py:210(_encode_invalid_chars)
       42    0.000    0.000    0.000    0.000 url.py:223(<lambda>)
        9    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
       12    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
        9    0.000    0.000    0.000    0.000 url.py:300(<listcomp>)
       27    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
       27    0.000    0.000    0.000    0.000 url.py:306(<listcomp>)
        3    0.000    0.000    0.000    0.000 url.py:323(_encode_target)
        9    0.000    0.000    0.001    0.000 url.py:333(parse_url)
       54    0.000    0.000    0.000    0.000 url.py:416(ensure_type)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        9    0.000    0.000    0.000    0.000 url.py:91(__new__)
        1    0.000    0.000    0.000    0.000 urls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 useful.py:160(GeneralizedTime)
        1    0.000    0.000    0.000    0.000 useful.py:177(UTCTime)
        1    0.000    0.000    0.000    0.000 useful.py:22(ObjectDescriptor)
        1    0.000    0.000    0.000    0.000 useful.py:34(TimeMixIn)
        1    0.000    0.000    0.000    0.000 useful.py:41(FixedOffset)
        1    0.000    0.000    0.000    0.000 useful.py:46(__init__)
        1    0.000    0.000    0.000    0.000 useful.py:7(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:11(FileWrapper)
        5    0.000    0.000    0.004    0.001 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1011(get_auth_from_url)
       15    0.000    0.000    0.000    0.000 utils.py:1027(check_header_validity)
        1    0.000    0.000    0.000    0.000 utils.py:103(finditem)
       30    0.000    0.000    0.000    0.000 utils.py:1046(_validate_header_part)
        2    0.000    0.000    0.000    0.000 utils.py:105(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:128(super_len)
        1    0.000    0.000    0.000    0.000 utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:17(filter_params)
        3    0.000    0.000    0.001    0.000 utils.py:194(get_netrc_auth)
        6    0.000    0.000    0.000    0.000 utils.py:201(<genexpr>)
        3    0.000    0.000    0.000    0.000 utils.py:258(extract_zipped_paths)
       21    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
        8    0.000    0.000    0.000    0.000 utils.py:457(cast_to_a1_notation)
        1    0.000    0.000    0.007    0.007 utils.py:5(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:508(_parse_content_type_header)
       40    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        2    0.000    0.000    0.000    0.000 utils.py:533(get_encoding_from_headers)
        1    0.000    0.000    0.000    0.000 utils.py:55(ClientAuthType)
        2    0.000    0.000    0.000    0.000 utils.py:575(iter_slices)
        1    0.000    0.000    0.000    0.000 utils.py:60(ClientAuthentication)
        1    0.000    0.000    0.000    0.000 utils.py:61(convert_credentials)
        7    0.000    0.000    0.000    0.000 utils.py:626(accepted_kwargs)
        3    0.000    0.000    0.000    0.000 utils.py:630(unquote_unreserved)
        3    0.000    0.000    0.000    0.000 utils.py:654(requote_uri)
        7    0.000    0.000    0.000    0.000 utils.py:663(decorate)
        6    0.000    0.000    0.000    0.000 utils.py:737(set_environ)
        3    0.000    0.000    0.001    0.000 utils.py:759(should_bypass_proxies)
        3    0.000    0.000    0.000    0.000 utils.py:767(get_proxy)
        1    0.000    0.000    0.000    0.000 utils.py:80(OAuthClientAuthHandler)
        3    0.000    0.000    0.001    0.000 utils.py:819(get_environ_proxies)
        6    0.000    0.000    0.000    0.000 utils.py:831(select_proxy)
        2    0.000    0.000    0.000    0.000 utils.py:884(default_user_agent)
        2    0.000    0.000    0.000    0.000 utils.py:893(default_headers)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
      676    0.000    0.000    0.001    0.000 version.py:114(_parse_version_parts)
      156    0.000    0.000    0.001    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.000    0.000 version.py:15(<module>)
        1    0.000    0.000    0.003    0.003 version.py:191(Version)
      312    0.001    0.000    0.002    0.000 version.py:198(__init__)
      608    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       78    0.000    0.000    0.000    0.000 version.py:236(__str__)
      234    0.000    0.000    0.002    0.000 version.py:24(parse)
      304    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
      468    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
      156    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      156    0.000    0.000    0.000    0.000 version.py:343(_cmpkey)
      212    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.004    0.004 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
      312    0.000    0.000    0.000    0.000 version.py:47(__lt__)
      312    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
      312    0.000    0.000    0.000    0.000 version.py:53(__eq__)
      312    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
      624    0.000    0.000    0.000    0.000 version.py:65(_compare)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
      156    0.000    0.000    0.001    0.000 version.py:74(__init__)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        2    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       23    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       25    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       17    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       17    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       17    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.001    0.001 wcwidth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:284(update)
